files;actual_class;predicted_class
D:/GitHub/Datasets/Cifar10/train/bird/bird_0777.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0778.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0779.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0780.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0781.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0782.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0783.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0784.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0785.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0786.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0787.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0788.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0789.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0790.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0791.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0792.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0793.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0794.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0795.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0796.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0797.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0798.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0799.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0800.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0801.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0802.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0803.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0804.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0805.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0806.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0807.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0808.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0809.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0810.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0811.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0812.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0813.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0814.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0815.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0816.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0817.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0818.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0819.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0820.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0821.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0822.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0823.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0824.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0825.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0826.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0827.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0828.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0829.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0830.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0831.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0832.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0833.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0834.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0835.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0836.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0837.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0838.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0839.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0840.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0841.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0842.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0843.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0844.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0845.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0846.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0847.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0848.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0849.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0850.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0851.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0852.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0853.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0854.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0855.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0856.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0857.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0858.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0859.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0860.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0861.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0862.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0863.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0864.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0865.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0866.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0867.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0868.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0869.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0870.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0871.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0872.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0873.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0874.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0875.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0876.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0877.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0878.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0879.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0880.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0881.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0882.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0883.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0884.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0885.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0886.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0887.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0888.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0889.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0890.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0891.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0892.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0893.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0894.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0895.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0896.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0897.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0898.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0899.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0900.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0901.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0902.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0903.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0904.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0905.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0906.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0907.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0908.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0909.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0910.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0911.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0912.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0913.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0914.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0915.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0916.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0917.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0918.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0919.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0920.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0921.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0922.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0923.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0924.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0925.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0926.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0927.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0928.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0929.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0930.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0931.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0932.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0933.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0934.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0935.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0936.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0937.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0938.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0939.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0940.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0941.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0942.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0943.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0944.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0945.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0946.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0947.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0948.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0949.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0950.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0951.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0952.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0953.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0954.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0955.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0956.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0957.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0958.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0959.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0960.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0961.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0962.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0963.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0964.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0965.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0966.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0967.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0968.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0969.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0970.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0971.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0972.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0973.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0974.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0975.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0976.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0977.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0978.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0979.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0980.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0981.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0982.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0983.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0984.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0985.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0986.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0987.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0988.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0989.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0990.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0991.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0992.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0993.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0994.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0995.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0996.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0997.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0998.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_0999.png;3;3
D:/GitHub/Datasets/Cifar10/train/bird/bird_1000.png;3;3
D:/GitHub/Datasets/Cifar10/train/cat/cat_0450.png;4;4
