files;actual_class;prediction;cutoff;predicted_class
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3042.jpg;1;3,366061e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3046.jpg;1;6,027495e-05;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3052.jpg;1;3,634252e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3071.jpg;1;3,733903e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3072.jpg;1;3,863432e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3101.jpg;1;5,975500e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3109.jpg;1;3,549177e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3111.jpg;1;1,876098e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3129.jpg;1;4,656661e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3139.jpg;1;1,022297e-03;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3146.jpg;1;1,732983e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3157.jpg;1;2,205514e-03;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3158.jpg;1;4,231412e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3159.jpg;1;4,738152e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3162.jpg;1;4,415944e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog317.jpg;1;4,998204e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3170.jpg;1;3,579203e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3171.jpg;1;1,482264e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3172.jpg;1;3,645606e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3176.jpg;1;2,780217e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog318.jpg;1;2,233307e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3184.jpg;1;2,547042e-03;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3186.jpg;1;4,759074e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3190.jpg;1;2,675759e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3192.jpg;1;3,144658e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3196.jpg;1;6,079707e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3198.jpg;1;2,753375e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3206.jpg;1;2,567549e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3207.jpg;1;4,609606e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3219.jpg;1;3,871010e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3223.jpg;1;1,170276e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3244.jpg;1;1,001063e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3252.jpg;1;8,453167e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3258.jpg;1;4,970126e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3269.jpg;1;1,900293e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog327.jpg;1;1,303696e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3282.jpg;1;2,096783e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3283.jpg;1;4,767810e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3286.jpg;1;1,893366e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog329.jpg;1;6,535003e-03;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3305.jpg;1;7,260741e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3306.jpg;1;2,075268e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3316.jpg;1;1,980582e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3330.jpg;1;3,218482e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3332.jpg;1;4,975151e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3335.jpg;1;5,808743e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3358.jpg;1;1,428062e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3361.jpg;1;4,792280e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3370.jpg;1;4,405068e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3373.jpg;1;7,837093e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3377.jpg;1;4,050605e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog338.jpg;1;1,319938e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3385.jpg;1;3,693136e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3398.jpg;1;4,883958e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3399.jpg;1;1,495201e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog34.jpg;1;4,374404e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog340.jpg;1;8,725298e-03;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3400.jpg;1;3,537478e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3402.jpg;1;3,253945e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3404.jpg;1;3,667142e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3441.jpg;1;1,486906e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3443.jpg;1;3,375928e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3450.jpg;1;4,601455e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3454.jpg;1;3,889021e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3456.jpg;1;2,427775e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog346.jpg;1;6,052487e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog347.jpg;1;4,788750e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3472.jpg;1;4,637749e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3475.jpg;1;7,151986e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3477.jpg;1;2,030225e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3479.jpg;1;4,823945e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3483.jpg;1;7,769433e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3501.jpg;1;1,598367e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3502.jpg;1;3,096990e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3507.jpg;1;3,472401e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3514.jpg;1;2,351681e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3521.jpg;1;8,859265e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3522.jpg;1;1,333151e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3534.jpg;1;2,937015e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3536.jpg;1;7,285251e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3539.jpg;1;3,561712e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3544.jpg;1;1,935137e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3546.jpg;1;3,273385e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3547.jpg;1;4,270485e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3561.jpg;1;2,492594e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog357.jpg;1;4,468964e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3578.jpg;1;3,402595e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3579.jpg;1;1,340790e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3581.jpg;1;3,126136e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3583.jpg;1;4,590133e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3584.jpg;1;4,133410e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3587.jpg;1;2,283416e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog359.jpg;1;4,107358e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3593.jpg;1;3,287432e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog36.jpg;1;3,387035e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3601.jpg;1;7,424504e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3602.jpg;1;4,462147e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3608.jpg;1;1,641995e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3610.jpg;1;1,622092e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3633.jpg;1;4,366477e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3638.jpg;1;2,764839e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3642.jpg;1;1,441721e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3648.jpg;1;4,057381e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog365.jpg;1;2,164173e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3663.jpg;1;3,473565e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3664.jpg;1;1,623700e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3673.jpg;1;4,441878e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3682.jpg;1;3,901387e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3688.jpg;1;3,450276e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3691.jpg;1;2,027769e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3698.jpg;1;5,661716e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3716.jpg;1;1,772119e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3720.jpg;1;3,535368e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3739.jpg;1;2,947470e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog375.jpg;1;5,347342e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3755.jpg;1;5,425728e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3759.jpg;1;2,316478e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3772.jpg;1;1,698372e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3774.jpg;1;9,142192e-03;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3778.jpg;1;1,498255e-03;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3785.jpg;1;3,428743e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3786.jpg;1;4,136889e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3789.jpg;1;1,061460e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3800.jpg;1;4,050518e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3814.jpg;1;3,011012e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3818.jpg;1;3,485428e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3821.jpg;1;2,020111e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3833.jpg;1;4,916210e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3834.jpg;1;1,022434e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3838.jpg;1;1,464089e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3847.jpg;1;3,092339e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog385.jpg;1;2,620418e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3853.jpg;1;2,734444e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3856.jpg;1;2,813256e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3859.jpg;1;9,427016e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3865.jpg;1;6,899545e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3869.jpg;1;3,935715e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3871.jpg;1;1,060063e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3873.jpg;1;2,346101e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3874.jpg;1;2,244400e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3900.jpg;1;3,834246e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3901.jpg;1;3,479089e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3904.jpg;1;1,188625e-04;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3905.jpg;1;6,046342e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3908.jpg;1;3,926856e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3915.jpg;1;1,486847e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog392.jpg;1;4,794680e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3924.jpg;1;2,128778e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3926.jpg;1;3,311053e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3942.jpg;1;2,018108e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3945.jpg;1;3,980913e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3947.jpg;1;4,076573e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3948.jpg;1;3,322155e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3957.jpg;1;1,425284e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3968.jpg;1;4,851617e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3969.jpg;1;1,072519e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog397.jpg;1;2,739129e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3974.jpg;1;4,719909e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3983.jpg;1;4,276949e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3996.jpg;1;4,882390e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog3997.jpg;1;3,921658e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4.jpg;1;3,385713e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4001.jpg;1;3,581547e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4004.jpg;1;4,655988e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4006.jpg;1;3,205608e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4008.jpg;1;3,035289e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4016.jpg;1;1,685782e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4019.jpg;1;4,506931e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4023.jpg;1;2,314173e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4024.jpg;1;3,611873e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog404.jpg;1;4,410000e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4042.jpg;1;3,778581e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4051.jpg;1;4,857479e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4058.jpg;1;4,808549e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4061.jpg;1;2,831295e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4064.jpg;1;6,717876e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4066.jpg;1;2,887985e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4075.jpg;1;4,812250e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4083.jpg;1;7,094175e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4087.jpg;1;3,956953e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4092.jpg;1;4,442563e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4095.jpg;1;2,988870e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4104.jpg;1;4,174581e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4108.jpg;1;2,519107e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4109.jpg;1;4,103351e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4110.jpg;1;1,769527e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4125.jpg;1;1,616006e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4131.jpg;1;2,479733e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4151.jpg;1;4,900294e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4156.jpg;1;2,112050e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4159.jpg;1;1,801688e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog416.jpg;1;1,815611e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4168.jpg;1;4,645919e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4171.jpg;1;4,979063e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4173.jpg;1;3,683867e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4177.jpg;1;2,278714e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4178.jpg;1;3,683677e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4186.jpg;1;3,443105e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4195.jpg;1;4,032023e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4197.jpg;1;7,131196e-03;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4210.jpg;1;2,685975e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4220.jpg;1;2,949643e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4223.jpg;1;2,747731e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4225.jpg;1;3,900745e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4226.jpg;1;1,370112e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4233.jpg;1;3,688999e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4260.jpg;1;4,145435e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4264.jpg;1;7,601832e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4276.jpg;1;2,481083e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4281.jpg;1;1,751270e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4290.jpg;1;1,080492e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4293.jpg;1;7,990764e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4295.jpg;1;4,278080e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4311.jpg;1;1,295749e-04;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4313.jpg;1;4,544691e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4316.jpg;1;3,178530e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4320.jpg;1;1,092016e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4322.jpg;1;3,375263e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4327.jpg;1;2,046615e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog433.jpg;1;3,459377e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4331.jpg;1;3,958129e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4337.jpg;1;1,890381e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4353.jpg;1;1,208378e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4360.jpg;1;1,962328e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4363.jpg;1;3,358792e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4369.jpg;1;3,194460e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog437.jpg;1;3,247625e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4371.jpg;1;2,689543e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog439.jpg;1;4,951931e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4394.jpg;1;5,076510e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4397.jpg;1;4,746085e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4399.jpg;1;2,104539e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4407.jpg;1;1,190708e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog441.jpg;1;1,236286e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4413.jpg;1;3,513169e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4414.jpg;1;1,171451e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4423.jpg;1;6,325973e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4433.jpg;1;1,574894e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4440.jpg;1;4,077174e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog445.jpg;1;4,320264e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4456.jpg;1;3,217168e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4469.jpg;1;4,583446e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4472.jpg;1;2,831040e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4479.jpg;1;9,476869e-03;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4483.jpg;1;8,611715e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog4493.jpg;1;4,597841e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog455.jpg;1;2,244347e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog479.jpg;1;3,916552e-04;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog481.jpg;1;2,062982e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog49.jpg;1;4,867073e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog495.jpg;1;2,700772e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog498.jpg;1;2,752926e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog510.jpg;1;4,855029e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog511.jpg;1;3,990692e-03;0,5;0
